in;out;gain;reduced
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;1.000000;0.000000
1.000000;0.000000;0.999721;0.000000
1.000000;0.000000;0.998895;0.000000
1.000000;0.000000;0.997536;0.000000
1.000000;0.000000;0.995661;0.000000
1.000000;0.000000;0.993284;0.000000
1.000000;0.000000;0.990422;0.000000
1.000000;0.000000;0.987089;0.000000
1.000000;0.000000;0.983301;0.000000
1.000000;0.000000;0.979074;0.000000
1.000000;0.000000;0.974423;0.000000
1.000000;0.000000;0.969362;0.000000
1.000000;0.000000;0.963909;0.000000
1.000000;0.000000;0.958078;0.000000
1.000000;0.000000;0.951884;0.000000
1.000000;0.000000;0.945343;0.000000
1.000000;0.000000;0.938470;0.000000
1.000000;0.000000;0.931282;0.000000
1.000000;0.000000;0.923792;0.000000
1.000000;0.000000;0.916018;0.000000
1.000000;0.000000;0.907973;0.000000
1.000000;0.000000;0.899674;0.000000
1.000000;0.000000;0.891136;0.000000
1.000000;0.000000;0.882374;0.000000
1.000000;0.000000;0.873404;0.000000
1.000000;0.000000;0.864241;0.000000
1.000000;0.000000;0.854901;0.000000
1.000000;0.000000;0.845398;0.000000
1.000000;0.000000;0.835750;0.000000
1.000000;0.000000;0.825970;0.000000
1.000000;0.000000;0.816074;0.000000
1.000000;0.000000;0.806079;0.000000
1.000000;0.000000;0.795998;0.000000
1.000000;0.000000;0.785848;0.000000
1.000000;0.000000;0.775644;0.000000
1.000000;0.000000;0.765402;0.000000
1.000000;0.000000;0.755136;0.000000
1.000000;0.000000;0.744863;0.000000
1.000000;0.000000;0.734597;0.000000
1.000000;0.000000;0.724295;0.000000
1.000000;0.000000;0.713919;0.000000
1.000000;0.000000;0.703492;0.000000
1.000000;0.000000;0.693038;0.000000
1.000000;0.000000;0.682578;0.000000
1.000000;0.000000;0.672137;0.000000
1.000000;0.000000;0.661736;0.000000
1.000000;0.000000;0.651397;0.000000
1.000000;0.000000;0.641142;0.000000
1.000000;0.000000;0.630993;0.000000
1.000000;0.000000;0.620969;0.000000
1.000000;0.000000;0.611093;0.000000
1.000000;0.000000;0.601383;0.000000
1.000000;0.000000;0.591860;0.000000
1.000000;0.000000;0.582543;0.000000
1.000000;0.050000;0.573451;0.028673
1.000000;0.100000;0.564603;0.056460
1.000000;0.150000;0.556016;0.083402
1.000000;0.200000;0.547709;0.109542
1.000000;0.250000;0.539698;0.134924
1.000000;0.300000;0.532000;0.159600
1.000000;0.350000;0.524633;0.183621
1.000000;0.400000;0.517611;0.207044
1.000000;0.450000;0.510950;0.229928
1.000000;0.500000;0.504667;0.252333
1.000000;0.550000;0.498774;0.274326
1.000000;0.600000;0.493288;0.295973
1.000000;0.650000;0.488222;0.317344
1.000000;0.700000;0.483589;0.338512
1.000000;0.750000;0.479403;0.359552
1.000000;0.800000;0.475677;0.380542
1.000000;0.850000;0.472424;0.401561
1.000000;0.900000;0.469656;0.422691
1.000000;0.950000;0.467386;0.444017
1.000000;1.000000;0.465624;0.465624
1.000000;1.000000;0.464379;0.464379
1.000000;1.000000;0.463638;0.463638
1.000000;1.000000;0.463383;0.463383
1.000000;1.000000;0.463469;0.463469
1.000000;1.000000;0.463754;0.463755
1.000000;1.000000;0.464228;0.464228
1.000000;1.000000;0.464877;0.464878
1.000000;1.000000;0.465689;0.465689
1.000000;1.000000;0.466650;0.466650
1.000000;1.000000;0.467746;0.467746
1.000000;1.000000;0.468962;0.468962
1.000000;1.000000;0.470283;0.470283
1.000000;1.000000;0.471694;0.471694
1.000000;1.000000;0.473181;0.473182
1.000000;1.000000;0.474729;0.474729
1.000000;1.000000;0.476322;0.476322
1.000000;1.000000;0.477947;0.477947
1.000000;1.000000;0.479588;0.479588
1.000000;1.000000;0.481234;0.481234
1.000000;1.000000;0.482870;0.482870
1.000000;1.000000;0.484484;0.484484
1.000000;1.000000;0.486064;0.486064
1.000000;1.000000;0.487599;0.487599
1.000000;1.000000;0.489079;0.489079
1.000000;1.000000;0.490493;0.490493
1.000000;1.000000;0.491833;0.491833
1.000000;1.000000;0.493091;0.493091
1.000000;1.000000;0.494258;0.494258
1.000000;1.000000;0.495329;0.495329
1.000000;1.000000;0.496298;0.496298
1.000000;1.000000;0.497161;0.497161
1.000000;1.000000;0.497913;0.497913
1.000000;1.000000;0.498552;0.498552
1.000000;1.000000;0.499075;0.499075
1.000000;1.000000;0.499481;0.499482
1.000000;1.000000;0.499770;0.499770
1.000000;1.000000;0.499942;0.499943
1.000000;1.000000;0.499999;0.499999
1.000000;1.000000;0.499942;0.499942
1.000000;1.000000;0.499770;0.499770
1.000000;1.000000;0.499481;0.499481
1.000000;1.000000;0.499034;0.499034
1.000000;1.000000;0.498391;0.498391
1.000000;1.000000;0.497554;0.497554
1.000000;1.000000;0.496529;0.496529
1.000000;1.000000;0.495321;0.495321
1.000000;1.000000;0.493939;0.493939
1.000000;1.000000;0.492388;0.492388
1.000000;1.000000;0.490678;0.490678
1.000000;1.000000;0.488817;0.488817
1.000000;1.000000;0.486817;0.486817
1.000000;1.000000;0.484688;0.484688
1.000000;1.000000;0.482442;0.482443
1.000000;1.000000;0.480093;0.480093
1.000000;1.000000;0.477653;0.477653
1.000000;1.000000;0.475136;0.475136
1.000000;1.000000;0.472557;0.472557
1.000000;1.000000;0.469931;0.469931
1.000000;1.000000;0.467273;0.467273
1.000000;1.000000;0.464599;0.464599
1.000000;1.000000;0.461926;0.461926
1.000000;1.000000;0.459269;0.459269
1.000000;1.000000;0.456646;0.456646
1.000000;1.000000;0.454072;0.454072
1.000000;1.000000;0.451564;0.451564
1.000000;1.000000;0.449137;0.449137
1.000000;1.000000;0.446808;0.446808
1.000000;1.000000;0.444590;0.444591
1.000000;1.000000;0.442501;0.442501
1.000000;1.000000;0.440553;0.440553
1.000000;1.000000;0.438759;0.438759
1.000000;1.000000;0.437131;0.437131
1.000000;1.000000;0.435681;0.435681
1.000000;1.000000;0.434541;0.434541
1.000000;1.000000;0.433848;0.433848
1.000000;1.000000;0.433613;0.433613
1.000000;1.000000;0.433847;0.433847
1.000000;1.000000;0.434541;0.434541
1.000000;1.000000;0.435681;0.435681
1.000000;1.000000;0.437131;0.437131
1.000000;1.000000;0.438758;0.438758
1.000000;1.000000;0.440553;0.440553
1.000000;1.000000;0.442501;0.442501
1.000000;1.000000;0.444590;0.444590
1.000000;1.000000;0.446808;0.446808
1.000000;1.000000;0.449137;0.449137
1.000000;1.000000;0.451564;0.451564
1.000000;1.000000;0.454072;0.454072
1.000000;1.000000;0.456646;0.456646
1.000000;1.000000;0.459270;0.459270
1.000000;1.000000;0.461926;0.461926
1.000000;1.000000;0.464599;0.464599
1.000000;1.000000;0.467273;0.467273
1.000000;1.000000;0.469930;0.469930
1.000000;1.000000;0.472557;0.472557
1.000000;1.000000;0.475136;0.475136
1.000000;1.000000;0.477653;0.477653
1.000000;1.000000;0.480093;0.480093
1.000000;1.000000;0.482442;0.482442
1.000000;1.000000;0.484688;0.484688
1.000000;1.000000;0.486817;0.486817
1.000000;1.000000;0.488817;0.488817
1.000000;1.000000;0.490678;0.490678
1.000000;1.000000;0.492388;0.492388
1.000000;1.000000;0.493939;0.493939
1.000000;1.000000;0.495321;0.495322
1.000000;1.000000;0.496529;0.496529
1.000000;1.000000;0.497554;0.497554
1.000000;1.000000;0.498390;0.498391
1.000000;1.000000;0.499034;0.499035
1.000000;1.000000;0.499481;0.499482
1.000000;1.000000;0.499770;0.499770
1.000000;1.000000;0.499942;0.499943
1.000000;1.000000;0.499999;0.499999
1.000000;1.000000;0.499942;0.499942
1.000000;1.000000;0.499770;0.499770
1.000000;1.000000;0.499481;0.499481
1.000000;1.000000;0.499034;0.499034
1.000000;1.000000;0.498391;0.498391
1.000000;1.000000;0.497554;0.497554
1.000000;1.000000;0.496529;0.496529
1.000000;1.000000;0.495321;0.495321
1.000000;1.000000;0.493939;0.493939
1.000000;1.000000;0.492388;0.492388
1.000000;1.000000;0.490678;0.490678
1.000000;1.000000;0.488817;0.488817
1.000000;1.000000;0.486817;0.486817
1.000000;1.000000;0.484688;0.484688
1.000000;1.000000;0.482442;0.482443
1.000000;1.000000;0.480093;0.480093
1.000000;1.000000;0.477653;0.477653
1.000000;1.000000;0.475136;0.475136
1.000000;1.000000;0.472557;0.472557
1.000000;1.000000;0.469931;0.469931
1.000000;1.000000;0.467273;0.467273
1.000000;1.000000;0.464599;0.464599
1.000000;1.000000;0.461926;0.461926
1.000000;1.000000;0.459269;0.459269
1.000000;1.000000;0.456646;0.456646
1.000000;1.000000;0.454072;0.454072
1.000000;1.000000;0.451564;0.451564
1.000000;1.000000;0.449137;0.449137
1.000000;1.000000;0.446808;0.446808
1.000000;1.000000;0.444590;0.444591
1.000000;1.000000;0.442501;0.442501
1.000000;1.000000;0.440553;0.440553
1.000000;1.000000;0.438759;0.438759
1.000000;1.000000;0.437131;0.437131
1.000000;1.000000;0.435681;0.435681
1.000000;1.000000;0.434541;0.434541
1.000000;1.000000;0.433848;0.433848
1.000000;1.000000;0.433613;0.433613
1.000000;1.000000;0.433847;0.433847
1.000000;1.000000;0.434541;0.434541
1.000000;1.000000;0.435681;0.435681
1.000000;1.000000;0.437131;0.437131
1.000000;1.000000;0.438758;0.438758
1.000000;1.000000;0.440553;0.440553
1.000000;1.000000;0.442501;0.442501
1.000000;1.000000;0.444590;0.444590
1.000000;1.000000;0.446808;0.446808
1.000000;1.000000;0.449137;0.449137
1.000000;1.000000;0.451564;0.451564
1.000000;1.000000;0.454072;0.454072
1.000000;1.000000;0.456646;0.456646
1.000000;1.000000;0.459270;0.459270
1.000000;1.000000;0.461926;0.461926
1.000000;1.000000;0.464599;0.464599
1.000000;1.000000;0.467273;0.467273
1.000000;1.000000;0.469930;0.469930
1.000000;1.000000;0.472557;0.472557
1.000000;1.000000;0.475136;0.475136
1.000000;1.000000;0.477653;0.477653
1.000000;1.000000;0.480093;0.480093
1.000000;1.000000;0.482442;0.482442
1.000000;1.000000;0.484688;0.484688
1.000000;1.000000;0.486817;0.486817
1.000000;1.000000;0.488817;0.488817
1.000000;1.000000;0.490678;0.490678
1.000000;1.000000;0.492388;0.492388
1.000000;1.000000;0.493939;0.493939
1.000000;1.000000;0.495321;0.495322
1.000000;1.000000;0.496529;0.496529
1.000000;1.000000;0.497554;0.497554
1.000000;1.000000;0.498390;0.498391
1.000000;1.000000;0.499034;0.499035
1.000000;1.000000;0.499481;0.499482
1.000000;1.000000;0.499770;0.499770
1.000000;1.000000;0.499942;0.499943
1.000000;1.000000;0.499999;0.499999
1.000000;1.000000;0.499942;0.499942
1.000000;1.000000;0.499770;0.499770
1.000000;1.000000;0.499481;0.499481
1.000000;1.000000;0.499034;0.499034
1.000000;1.000000;0.498391;0.498391
1.000000;1.000000;0.497554;0.497554
1.000000;1.000000;0.496529;0.496529
1.000000;1.000000;0.495321;0.495321
1.000000;1.000000;0.493939;0.493939
1.000000;1.000000;0.492388;0.492388
1.000000;1.000000;0.490678;0.490678
1.000000;1.000000;0.488817;0.488817
1.000000;1.000000;0.486817;0.486817
1.000000;1.000000;0.484688;0.484688
1.000000;1.000000;0.482442;0.482443
1.000000;1.000000;0.480093;0.480093
1.000000;1.000000;0.477653;0.477653
1.000000;1.000000;0.475136;0.475136
1.000000;1.000000;0.472557;0.472557
1.000000;1.000000;0.469931;0.469931
1.000000;1.000000;0.467273;0.467273
1.000000;1.000000;0.464599;0.464599
1.000000;1.000000;0.461926;0.461926
1.000000;1.000000;0.459269;0.459269
1.000000;1.000000;0.456646;0.456646
1.000000;1.000000;0.454072;0.454072
1.000000;1.000000;0.451564;0.451564
1.000000;1.000000;0.449137;0.449137
1.000000;1.000000;0.446808;0.446808
1.000000;1.000000;0.444590;0.444591
1.000000;1.000000;0.442501;0.442501
1.000000;1.000000;0.440553;0.440553
1.000000;1.000000;0.438759;0.438759
1.000000;1.000000;0.437131;0.437131
1.000000;1.000000;0.435681;0.435681
1.000000;1.000000;0.434541;0.434541
1.000000;1.000000;0.433848;0.433848
1.000000;1.000000;0.433613;0.433613
1.000000;1.000000;0.433847;0.433847
1.000000;1.000000;0.434541;0.434541
1.000000;1.000000;0.435681;0.435681
1.000000;1.000000;0.437131;0.437131
1.000000;1.000000;0.438758;0.438758
1.000000;1.000000;0.440553;0.440553
1.000000;1.000000;0.442501;0.442501
1.000000;1.000000;0.444590;0.444590
1.000000;1.000000;0.446808;0.446808
1.000000;1.000000;0.449137;0.449137
1.000000;1.000000;0.451564;0.451564
1.000000;1.000000;0.454072;0.454072
1.000000;1.000000;0.456646;0.456646
1.000000;1.000000;0.459270;0.459270
1.000000;1.000000;0.461926;0.461926
1.000000;1.000000;0.464599;0.464599
1.000000;1.000000;0.467273;0.467273
1.000000;1.000000;0.469930;0.469930
1.000000;1.000000;0.472557;0.472557
1.000000;1.000000;0.475136;0.475136
1.000000;1.000000;0.477653;0.477653
1.000000;1.000000;0.480093;0.480093
1.000000;1.000000;0.482442;0.482442
1.000000;1.000000;0.484688;0.484688
1.000000;1.000000;0.486817;0.486817
1.000000;1.000000;0.488817;0.488817
1.000000;1.000000;0.490678;0.490678
1.000000;1.000000;0.492388;0.492388
1.000000;1.000000;0.493939;0.493939
1.000000;1.000000;0.495321;0.495322
1.000000;1.000000;0.496529;0.496529
1.000000;1.000000;0.497554;0.497554
1.000000;1.000000;0.498390;0.498391
1.000000;1.000000;0.499034;0.499035
1.000000;1.000000;0.499481;0.499482
1.000000;1.000000;0.499770;0.499770
1.000000;1.000000;0.499942;0.499943
1.000000;1.000000;0.499999;0.499999
1.000000;1.000000;0.499942;0.499942
1.000000;1.000000;0.499770;0.499770
1.000000;1.000000;0.499481;0.499481
1.000000;1.000000;0.499034;0.499034
1.000000;1.000000;0.498391;0.498391
1.000000;1.000000;0.497554;0.497554
0.950000;1.000000;0.496529;0.496529
0.900000;1.000000;0.495321;0.495321
0.850000;1.000000;0.493939;0.493939
0.800000;1.000000;0.492388;0.492388
0.750000;1.000000;0.490678;0.490678
0.700000;1.000000;0.488817;0.488817
0.650000;1.000000;0.486817;0.486817
0.600000;1.000000;0.484688;0.484688
0.550000;1.000000;0.482442;0.482443
0.500000;1.000000;0.480093;0.480093
0.450000;1.000000;0.477653;0.477653
0.400000;1.000000;0.475136;0.475136
0.350000;1.000000;0.472557;0.472557
0.300000;1.000000;0.469931;0.469931
0.250000;1.000000;0.467273;0.467273
0.200000;1.000000;0.464599;0.464599
0.150000;1.000000;0.461926;0.461926
0.100000;1.000000;0.459269;0.459269
0.050000;1.000000;0.456646;0.456646
0.000000;1.000000;0.454072;0.454072
0.000000;1.000000;0.451564;0.451564
0.000000;1.000000;0.449137;0.449137
0.000000;1.000000;0.446808;0.446808
0.000000;1.000000;0.444590;0.444591
0.000000;1.000000;0.442501;0.442501
0.000000;1.000000;0.440553;0.440553
0.000000;1.000000;0.438759;0.438759
0.000000;1.000000;0.437131;0.437131
0.000000;1.000000;0.435681;0.435681
0.000000;1.000000;0.434541;0.434541
0.000000;1.000000;0.433848;0.433848
0.000000;1.000000;0.433613;0.433613
0.000000;1.000000;0.433847;0.433847
0.000000;1.000000;0.434541;0.434541
0.000000;1.000000;0.435681;0.435681
0.000000;1.000000;0.437131;0.437131
0.000000;1.000000;0.438758;0.438758
0.000000;1.000000;0.440553;0.440553
0.000000;1.000000;0.442501;0.442501
0.000000;1.000000;0.444590;0.444590
0.000000;1.000000;0.446808;0.446808
0.000000;1.000000;0.449137;0.449137
0.000000;1.000000;0.451564;0.451564
0.000000;1.000000;0.454072;0.454072
0.000000;1.000000;0.456646;0.456646
0.000000;1.000000;0.459270;0.459270
0.000000;1.000000;0.461926;0.461926
0.000000;1.000000;0.464599;0.464599
0.000000;1.000000;0.467273;0.467273
0.000000;1.000000;0.469930;0.469930
0.000000;1.000000;0.472557;0.472557
0.000000;1.000000;0.475136;0.475136
0.000000;1.000000;0.477653;0.477653
0.000000;1.000000;0.480093;0.480093
0.000000;1.000000;0.482442;0.482442
0.000000;1.000000;0.484688;0.484688
0.000000;1.000000;0.486817;0.486817
0.000000;1.000000;0.488817;0.488817
0.000000;1.000000;0.490678;0.490678
0.000000;1.000000;0.492388;0.492388
0.000000;1.000000;0.493939;0.493939
0.000000;1.000000;0.495321;0.495322
0.000000;1.000000;0.496529;0.496529
0.000000;1.000000;0.497554;0.497554
0.000000;1.000000;0.498390;0.498391
0.000000;1.000000;0.499034;0.499035
0.000000;1.000000;0.499481;0.499482
0.000000;1.000000;0.499770;0.499770
0.000000;1.000000;0.499942;0.499943
0.000000;1.000000;0.499999;0.499999
0.000000;1.000000;0.499942;0.499942
0.000000;1.000000;0.499770;0.499770
0.000000;1.000000;0.499481;0.499481
0.000000;1.000000;0.499034;0.499034
0.000000;1.000000;0.498391;0.498391
0.000000;1.000000;0.497554;0.497554
0.000000;1.000000;0.496529;0.496529
0.000000;1.000000;0.495321;0.495321
0.000000;1.000000;0.493939;0.493939
0.000000;1.000000;0.492388;0.492388
0.000000;1.000000;0.490678;0.490678
0.000000;1.000000;0.488817;0.488817
0.000000;1.000000;0.486817;0.486817
0.000000;1.000000;0.484688;0.484688
0.000000;1.000000;0.482442;0.482443
0.000000;1.000000;0.480093;0.480093
0.000000;1.000000;0.477653;0.477653
0.000000;1.000000;0.475136;0.475136
0.000000;1.000000;0.472557;0.472557
0.000000;1.000000;0.469931;0.469931
0.000000;1.000000;0.467273;0.467273
0.000000;1.000000;0.464599;0.464599
0.000000;1.000000;0.461926;0.461926
0.000000;1.000000;0.459269;0.459269
0.000000;1.000000;0.456646;0.456646
0.000000;1.000000;0.454072;0.454072
0.000000;1.000000;0.451564;0.451564
0.000000;1.000000;0.449137;0.449137
0.000000;1.000000;0.446808;0.446808
0.000000;1.000000;0.444590;0.444591
0.000000;1.000000;0.442501;0.442501
0.000000;1.000000;0.440553;0.440553
0.000000;1.000000;0.438759;0.438759
0.000000;1.000000;0.437131;0.437131
0.000000;1.000000;0.435681;0.435681
0.000000;1.000000;0.434541;0.434541
0.000000;1.000000;0.433848;0.433848
0.000000;1.000000;0.433613;0.433613
0.000000;1.000000;0.433847;0.433847
0.000000;1.000000;0.434541;0.434541
0.000000;1.000000;0.435681;0.435681
0.000000;1.000000;0.437131;0.437131
0.000000;1.000000;0.438758;0.438758
0.000000;1.000000;0.440553;0.440553
0.000000;1.000000;0.442501;0.442501
0.000000;1.000000;0.444590;0.444590
0.000000;1.000000;0.446808;0.446808
0.000000;1.000000;0.449137;0.449137
0.000000;1.000000;0.451564;0.451564
0.000000;1.000000;0.454072;0.454072
0.000000;1.000000;0.456646;0.456646
0.000000;1.000000;0.459270;0.459270
0.000000;1.000000;0.461926;0.461926
0.000000;1.000000;0.464599;0.464599
0.000000;1.000000;0.467273;0.467273
0.000000;1.000000;0.469930;0.469930
0.000000;1.000000;0.472557;0.472557
0.000000;1.000000;0.475136;0.475136
0.000000;1.000000;0.477653;0.477653
0.000000;1.000000;0.480093;0.480093
0.000000;1.000000;0.482442;0.482442
0.000000;1.000000;0.484688;0.484688
0.000000;1.000000;0.486817;0.486817
0.000000;1.000000;0.488817;0.488817
0.000000;1.000000;0.490678;0.490678
0.000000;1.000000;0.492388;0.492388
0.000000;1.000000;0.493939;0.493939
0.000000;1.000000;0.495321;0.495322
0.000000;1.000000;0.496529;0.496529
0.000000;1.000000;0.497554;0.497554
0.000000;1.000000;0.498390;0.498391
0.000000;1.000000;0.499034;0.499035
0.000000;1.000000;0.499481;0.499482
0.000000;1.000000;0.499770;0.499770
0.000000;1.000000;0.499942;0.499943
0.000000;1.000000;0.499999;0.499999
0.000000;1.000000;0.499942;0.499942
0.000000;1.000000;0.499770;0.499770
0.000000;1.000000;0.499481;0.499481
0.000000;1.000000;0.499075;0.499075
0.000000;1.000000;0.498552;0.498552
0.000000;1.000000;0.497913;0.497913
0.000000;1.000000;0.497161;0.497161
0.000000;1.000000;0.496298;0.496298
0.000000;1.000000;0.495329;0.495329
0.000000;1.000000;0.494258;0.494258
0.000000;1.000000;0.493090;0.493091
0.000000;1.000000;0.491833;0.491833
0.000000;1.000000;0.490494;0.490494
0.000000;1.000000;0.489079;0.489079
0.000000;1.000000;0.487600;0.487600
0.000000;1.000000;0.486064;0.486064
0.000000;1.000000;0.484484;0.484484
0.000000;1.000000;0.482870;0.482870
0.000000;1.000000;0.481234;0.481234
